Frame,Marker_0_X,Marker_0_Y,Marker_0_Z,Marker_1_X,Marker_1_Y,Marker_1_Z,Marker_2_X,Marker_2_Y,Marker_2_Z,Marker_3_X,Marker_3_Y,Marker_3_Z,Marker_4_X,Marker_4_Y,Marker_4_Z
135,-48.926384,-96.06407,-290.1286,-826.76306,-279.30933,-456.46164,1153.844,949.16846,953.97705,11.1,11.0,11.5,127.0,127.0,43.0
136,-63.069866,-82.20365,-284.36224,-828.9916,-276.85464,-444.64853,1147.2792,946.8145,950.39746,11.2,10.900001,11.2,127.0,127.0,43.0
137,-79.1401,-67.62979,-278.04422,-830.2076,-274.97818,-432.37488,1141.8613,945.135,948.22687,11.400001,10.900001,11.1,127.0,126.0,43.0
138,-97.04398,-51.927593,-271.1643,-829.75714,-273.4322,-419.29114,1137.6617,944.1561,947.7674,11.400001,11.0,11.0,127.0,127.0,43.0
139,-117.23489,-35.78794,-264.46542,-827.34656,-273.06088,-405.57407,1134.8427,943.6161,948.9653,11.400001,7.5,11.5,63.0,127.0,43.0
140,-139.62279,-20.552744,-257.6599,-822.5166,-275.48416,-391.12076,1133.3778,942.99207,951.3883,11.400001,11.6,10.2,127.0,119.0,42.0
141,-163.94557,-5.5331783,-249.53162,-815.00726,-279.02573,-375.47968,1133.644,942.70197,953.9595,11.2,10.400001,11.0,127.0,127.0,58.0
142,-190.38362,9.728931,-240.33511,-804.911,-281.6117,-358.99896,1136.1841,943.05237,956.9782,11.6,11.900001,11.1,123.0,117.0,58.0
143,-218.98514,24.409292,-230.65524,-791.93823,-284.4519,-341.77603,1141.129,944.95746,961.0438,11.1,12.2,11.2,127.0,117.0,58.0
144,-249.33322,38.34741,-220.13821,-775.39874,-287.0968,-323.6226,1148.0491,948.5144,966.06396,11.2,12.0,11.6,127.0,112.0,122.0
145,-280.39337,51.94699,-208.89055,-754.93774,-288.3122,-305.21912,1156.7974,952.3211,972.43445,11.1,12.5,11.5,127.0,97.0,122.0
146,-311.65674,68.742935,-197.61423,-730.24225,-277.47946,-287.468,1166.6412,949.59045,979.7409,9.6,5.1,11.400001,127.0,113.0,122.0
147,-343.10925,71.94921,-186.9622,-700.9618,-298.151,-270.63022,1176.757,964.6573,987.1911,11.5,10.7,11.0,127.0,107.0,126.0
148,-373.69376,78.8312,-177.03888,-667.3592,-300.5431,-254.30215,1187.7316,968.8837,993.9999,10.7,11.0,11.2,127.0,123.0,124.0
149,-402.31198,84.744415,-166.97998,-629.2373,-303.4735,-237.70728,1199.3921,973.12366,998.88654,11.5,10.7,11.2,127.0,107.0,125.0
150,-428.7743,89.76672,-156.06288,-586.2742,-306.79996,-220.07994,1211.7328,976.8882,1001.66693,11.5,11.0,12.0,127.0,123.0,117.0
151,-452.48856,94.17384,-145.51613,-539.25867,-310.78156,-208.51663,1224.7517,979.8906,1003.90283,10.6,11.2,11.0,127.0,123.0,119.0
152,-472.64218,97.93107,-133.82545,-489.28702,-315.3837,-195.94464,1237.5336,981.97723,1005.04205,11.1,11.2,11.1,127.0,91.0,127.0
153,-489.3776,100.80954,-121.33863,-436.35446,-319.87796,-182.93427,1249.7429,983.3833,1005.31036,11.5,11.1,11.400001,127.0,27.0,127.0
154,-502.7938,102.960335,-108.96462,-380.48514,-324.30304,-170.02838,1261.3251,985.448,1005.0872,11.6,11.5,11.400001,127.0,27.0,127.0
155,-512.4779,103.2926,-97.4991,-322.0442,-328.34427,-157.31552,1272.0377,987.6476,1004.514,11.2,8.0,11.7,127.0,91.0,125.0
156,-519.2186,100.672585,-86.83394,-261.50043,-331.16306,-144.95445,1281.7197,987.7972,1003.57275,11.7,11.400001,11.2,127.0,91.0,127.0
157,-518.6567,96.21049,-76.21654,-198.39403,-333.05087,-132.88785,1290.5582,987.3763,1001.90326,11.5,10.900001,11.7,127.0,123.0,127.0
158,-514.2613,90.64554,-65.46687,-134.38799,-334.29538,-120.757904,1298.1902,987.01294,999.5423,11.400001,9.400001,12.2,127.0,123.0,95.0
159,-504.35272,84.14401,-54.5338,-69.4447,-334.7559,-108.677826,1304.4069,985.1506,996.74945,11.0,11.0,12.2,127.0,123.0,95.0
160,-488.83667,76.95659,-43.07209,-4.268314,-334.079,-97.200386,1309.3667,982.9123,993.5073,11.5,11.1,12.0,127.0,123.0,31.0
161,-467.8111,69.19046,-30.88472,60.40801,-331.87067,-86.40493,1312.8508,981.1819,990.08185,11.5,11.0,11.900001,127.0,123.0,31.0
162,-442.63947,61.02435,-18.203485,124.57272,-328.27252,-75.90833,1314.9266,979.9129,987.22815,11.6,11.5,11.6,127.0,123.0,31.0
163,-410.66046,52.668026,-5.206299,184.3278,-322.99872,-65.34161,1314.4153,978.77594,985.283,11.900001,11.1,11.900001,127.0,123.0,31.0
164,-373.68842,44.34398,8.107264,241.45798,-316.53275,-55.117874,1312.3596,977.7904,983.8668,11.7,8.8,11.6,127.0,127.0,31.0
165,-331.86383,36.061764,21.759531,294.28668,-309.61905,-45.77648,1308.952,977.4897,982.52014,11.7,11.0,11.900001,127.0,123.0,15.0
166,-285.81097,27.748957,35.870396,341.0489,-301.0695,-36.678894,1303.4967,976.9743,981.14044,10.6,11.1,11.7,127.0,127.0,15.0
167,-237.9963,19.58791,50.28123,384.18146,-290.28757,-27.450636,1296.5007,975.6727,979.7337,11.2,11.0,11.400001,95.0,127.0,15.0
168,-188.47543,12.229191,64.725,422.28394,-277.18625,-18.09644,1287.1138,973.6904,978.1781,10.900001,10.900001,11.6,95.0,127.0,15.0
169,-137.96379,6.037718,79.09428,454.74127,-261.7197,-8.546686,1275.2661,970.9488,976.20184,10.6,11.6,11.5,95.0,127.0,15.0
170,-87.32093,1.0232087,93.23051,481.58127,-245.19522,0.8334113,1261.1646,967.6996,973.45526,11.1,11.900001,11.900001,95.0,127.0,15.0
171,-36.239883,-2.9174914,106.91658,503.6422,-229.32707,9.417869,1245.4218,964.29926,969.9372,9.1,11.5,11.400001,127.0,127.0,15.0
172,16.209053,-6.2248654,119.673416,521.36017,-215.06009,16.340042,1228.9075,961.1256,966.0047,10.6,11.1,11.6,127.0,125.0,31.0
173,68.946365,-9.633067,130.86777,534.0673,-202.30334,20.752823,1211.4832,958.79926,962.4548,10.1,11.5,11.5,127.0,127.0,31.0
174,120.70257,-13.59067,140.37567,541.02075,-191.5928,22.477291,1192.8156,957.3776,959.86316,9.900001,11.0,11.7,63.0,127.0,30.0
175,171.11595,-17.840696,148.45018,542.0966,-182.94617,22.956575,1173.536,956.56995,958.27295,10.6,11.5,11.2,63.0,125.0,30.0
176,219.6827,-22.080376,155.27141,537.1332,-174.71782,23.733965,1154.0626,956.73254,958.10364,9.900001,11.5,11.5,63.0,127.0,31.0
177,266.11215,-26.121288,161.31636,526.21857,-166.16254,24.897848,1134.4495,957.9516,959.37726,10.400001,11.6,11.900001,63.0,127.0,29.0
178,310.1621,-29.92784,167.21016,509.93872,-157.36824,22.07102,1115.3008,960.07074,961.7653,10.1,11.7,11.6,63.0,95.0,31.0
179,352.05136,-33.641018,172.4819,488.02402,-148.17406,20.313366,1097.4906,963.0501,964.6388,9.6,11.900001,11.900001,63.0,95.0,29.0
180,391.84708,-37.231453,177.56813,460.3551,-138.89618,17.754414,1081.2694,966.5998,967.7539,10.1,11.6,11.5,63.0,95.0,31.0
181,428.36087,-40.776756,182.40529,428.06644,-129.93774,13.618017,1066.1904,970.41766,971.1413,9.7,11.7,11.7,63.0,95.0,31.0
182,460.75677,-44.32657,186.79715,391.69995,-121.09013,8.410714,1051.8707,974.411,974.9176,9.900001,11.5,11.6,63.0,95.0,31.0
183,489.0608,-47.532192,190.80298,351.89893,-112.59845,2.4522693,1038.3911,978.37006,978.9739,9.900001,11.1,11.900001,63.0,95.0,31.0
184,513.38446,-50.20681,194.15627,309.62973,-104.65346,-4.3210754,1026.1758,982.0311,983.18317,9.400001,11.5,11.900001,63.0,31.0,31.0
185,534.1162,-52.574947,196.82655,264.805,-97.039085,-12.062775,1015.5336,985.27905,987.15875,10.1,11.6,11.7,63.0,31.0,31.0
186,551.4741,-54.71682,198.83167,217.55014,-89.92299,-20.72233,1006.4786,987.936,990.67126,9.900001,11.900001,11.7,127.0,31.0,31.0
187,565.33215,-56.444767,199.9722,168.90114,-83.555244,-30.404417,998.9951,989.8288,993.3391,9.7,11.900001,10.6,127.0,31.0,31.0
188,575.754,-57.6692,200.57854,119.38745,-78.39648,-40.534264,992.74915,990.7016,994.94464,9.7,11.7,10.900001,127.0,31.0,31.0
189,582.7123,-58.694664,200.91913,69.03454,-74.32616,-50.573368,987.20276,990.5704,995.9255,9.900001,11.900001,10.1,127.0,31.0,31.0
190,585.9803,-59.84005,200.75108,18.252434,-71.04059,-60.704185,982.08167,989.7143,996.3652,10.2,12.0,10.6,127.0,31.0,31.0
191,585.467,-60.98553,199.84972,-32.565628,-68.62732,-71.34773,977.2189,988.14435,996.07526,9.900001,12.0,10.1,127.0,31.0,31.0
192,581.27686,-62.093163,198.29884,-83.35261,-67.35158,-81.876976,972.5744,985.7987,995.22217,10.1,11.900001,10.2,127.0,31.0,31.0
193,573.6062,-63.51346,196.14125,-134.20346,-67.7448,-92.13953,968.3022,982.9255,993.6781,10.1,11.7,11.6,127.0,31.0,31.0
194,562.62213,-65.361595,193.15048,-185.1938,-69.76155,-103.48987,964.4585,979.76135,991.24493,10.400001,11.900001,11.900001,127.0,31.0,31.0
195,548.28656,-67.86034,189.3479,-235.91913,-73.552986,-115.592094,960.8859,976.0871,988.3749,10.400001,11.1,11.7,127.0,31.0,31.0
196,530.613,-71.355705,184.7648,-286.06284,-79.15762,-128.2625,957.641,972.20306,985.0623,10.400001,12.0,10.1,127.0,15.0,63.0
197,509.96317,-75.80389,179.10945,-335.43216,-85.923584,-142.07077,954.8775,968.50323,981.22144,10.400001,11.0,10.1,125.0,15.0,31.0
198,486.525,-81.31506,172.32127,-383.0122,-93.39063,-156.3592,952.5556,964.83954,977.38855,10.2,11.7,10.7,125.0,15.0,31.0
199,460.44495,-87.82075,164.59085,-428.03256,-101.62511,-171.40347,950.89044,961.06714,973.65894,10.6,11.5,10.1,127.0,15.0,63.0
200,432.3824,-94.81929,156.0839,-470.0807,-110.694725,-187.84752,950.0457,957.2842,970.0583,10.400001,11.5,10.2,127.0,7.0,31.0
201,403.05173,-101.57406,147.58147,-508.62192,-119.88889,-204.48923,949.7619,954.3054,967.27277,10.900001,11.2,10.400001,127.0,15.0,31.0
202,373.2847,-107.48541,139.71425,-542.8745,-129.18425,-221.0958,949.5566,952.36523,965.33344,9.2,11.7,10.400001,127.0,15.0,63.0
203,343.70694,-113.7849,132.25755,-572.6023,-140.02846,-238.42339,949.07996,951.04456,963.8324,11.900001,11.7,10.900001,123.0,15.0,63.0
204,314.93756,-119.04804,124.98542,-598.52454,-150.6104,-255.62079,948.46436,950.0154,962.8676,10.2,9.2,11.0,127.0,7.0,63.0
205,288.20367,-120.993645,117.724045,-620.6902,-158.09439,-272.4353,947.9399,949.6207,962.4204,10.900001,10.6,11.0,91.0,15.0,63.0
206,264.06598,-123.28001,110.33651,-639.3911,-165.91383,-289.82098,947.7372,950.68005,962.4466,11.0,9.400001,10.400001,95.0,31.0,63.0
207,242.68875,-126.728096,102.651474,-655.3094,-175.39217,-307.62857,948.05,952.80426,963.04156,11.1,7.4,11.0,127.0,31.0,127.0
208,224.2626,-128.97617,94.505905,-668.6016,-183.27286,-325.29913,948.6941,956.17413,964.54407,11.0,11.900001,11.0,127.0,31.0,63.0
209,208.64041,-130.6119,85.80613,-679.0957,-189.62395,-342.99115,949.3379,961.1562,967.38257,11.2,12.2,10.900001,127.0,31.0,63.0
210,195.66415,-131.64151,76.51336,-686.67926,-195.34868,-360.39417,949.857,966.5299,971.3984,11.400001,12.2,10.6,127.0,31.0,63.0
211,185.31728,-131.3388,66.90741,-691.44104,-200.59467,-377.33786,950.21027,971.46405,976.05786,11.0,11.400001,10.6,127.0,31.0,63.0
212,177.43161,-129.63783,57.379627,-693.5841,-205.7878,-394.09192,950.34094,975.84467,981.0269,11.1,11.900001,11.0,127.0,29.0,63.0
213,171.63222,-126.51215,48.34612,-693.61346,-211.38895,-410.68356,950.1378,979.30945,985.8717,11.1,11.7,11.2,127.0,29.0,62.0
214,167.5358,-122.33431,39.968636,-691.6332,-217.93567,-426.89066,949.4449,981.6428,989.7323,11.2,11.5,10.6,127.0,29.0,62.0
215,164.70778,-117.89274,32.035408,-687.5668,-225.17197,-442.6019,948.3132,983.61224,992.54175,11.5,11.2,11.0,127.0,29.0,62.0
216,162.94734,-113.71466,24.216019,-681.9756,-232.9409,-457.85046,947.1839,986.12305,994.80743,11.5,11.400001,10.7,123.0,29.0,63.0
217,162.04144,-109.86814,16.34077,-675.3573,-241.07175,-472.08597,946.43665,988.95294,996.3274,11.0,10.7,10.6,127.0,29.0,63.0
218,161.66037,-106.23528,8.468486,-667.69183,-248.97762,-485.2552,945.98773,991.602,997.14154,10.900001,11.1,11.2,127.0,29.0,63.0
219,161.49144,-102.96778,0.756415,-659.27423,-256.5146,-497.96188,945.8037,993.9021,997.4452,11.0,11.0,11.1,123.0,29.0,63.0
220,161.2812,-100.1083,-6.281668,-650.4823,-263.91165,-510.10873,946.04584,995.7599,996.9755,11.0,10.900001,11.0,127.0,29.0,63.0
221,160.88791,-97.369835,-12.332981,-641.27686,-271.67627,-521.4716,946.73926,997.20447,995.9759,11.1,10.6,11.1,127.0,29.0,63.0
222,160.10944,-94.77196,-17.623913,-631.8296,-279.86075,-532.5091,947.7176,998.3545,994.8878,11.2,10.6,10.7,127.0,13.0,63.0
223,158.91815,-92.701515,-22.343378,-622.53284,-288.00595,-543.3645,948.754,999.5143,993.6703,11.2,10.900001,10.900001,127.0,13.0,47.0
224,157.59763,-90.97863,-26.478252,-613.7007,-296.30344,-553.7703,949.8587,1001.17725,992.3469,11.400001,10.6,11.0,127.0,13.0,47.0
225,156.55511,-88.9592,-29.933294,-605.63495,-305.84348,-564.14813,951.10004,1003.13104,991.1322,11.2,10.400001,10.400001,127.0,12.0,111.0
226,155.96214,-87.06681,-32.333275,-598.50323,-316.22366,-574.71124,952.4544,1004.826,990.149,11.400001,10.1,11.5,127.0,14.0,79.0
227,155.72058,-85.20611,-33.54112,-592.12506,-325.51892,-584.96216,953.921,1006.7704,989.1646,11.1,11.0,11.900001,127.0,14.0,79.0
228,155.62553,-83.837715,-33.95812,-586.33014,-334.98627,-594.93134,955.36206,1008.35364,987.91125,11.1,8.5,12.0,127.0,14.0,79.0
229,155.5074,-84.51998,-34.305916,-581.0721,-346.42944,-605.7843,956.7795,1008.78894,986.6531,11.0,10.6,11.5,127.0,14.0,79.0
230,155.30658,-85.66,-34.161304,-576.06995,-358.79544,-617.0374,958.2892,1009.3773,985.4074,10.900001,11.0,9.2,127.0,14.0,95.0
231,155.03001,-86.28519,-32.664906,-571.1759,-371.56473,-627.29346,960.0067,1010.43066,984.099,11.0,11.7,11.900001,127.0,14.0,87.0
232,154.7062,-87.34951,-30.957514,-566.6878,-384.61066,-637.97925,962.26996,1011.3146,983.25055,10.7,10.400001,12.400001,127.0,14.0,71.0
233,154.26381,-89.237946,-27.695255,-562.9077,-397.37442,-645.0656,965.1864,1011.92,982.22894,10.6,11.1,8.400001,127.0,14.0,87.0
234,153.82835,-92.25746,-27.943308,-559.6976,-409.52332,-659.21204,968.7248,1012.4023,981.6756,11.1,10.400001,12.400001,127.0,14.0,71.0
235,153.45563,-96.73026,-26.629324,-556.854,-421.70358,-668.8723,973.1355,1012.08105,981.9402,11.0,11.5,11.900001,127.0,14.0,87.0
236,152.96478,-101.30448,-25.673151,-554.4405,-433.06482,-678.0953,978.2753,1011.2938,982.5275,10.6,7.6,12.2,127.0,30.0,87.0
237,152.3913,-105.06408,-24.690308,-552.7364,-442.24728,-687.30994,983.7256,1011.62756,983.0838,10.900001,8.400001,12.5,127.0,30.0,83.0
238,151.91081,-110.10383,-23.262611,-551.8741,-451.27908,-695.8494,989.42645,1012.46783,983.49805,10.900001,11.400001,11.5,127.0,14.0,55.0
239,151.58173,-116.06918,-21.371304,-551.7305,-460.85474,-703.01874,995.3826,1013.18115,984.3666,11.0,11.5,11.400001,127.0,14.0,119.0
240,151.49353,-121.7171,-19.167503,-552.06335,-469.70163,-709.48096,1001.441,1014.04736,986.16876,11.0,10.6,11.2,63.0,14.0,119.0
241,151.93492,-127.10615,-16.665571,-552.4563,-477.83105,-715.19666,1007.74286,1015.1092,989.167,10.900001,11.5,11.7,63.0,14.0,119.0
242,153.18292,-131.97513,-13.835331,-553.4036,-485.7532,-720.05817,1014.1558,1016.115,993.24286,9.900001,11.7,11.5,127.0,14.0,119.0
243,154.79951,-136.43173,-10.788873,-555.5983,-493.35306,-724.50433,1019.81714,1016.62854,998.089,9.7,11.5,11.5,127.0,14.0,119.0
244,156.30911,-140.03981,-7.78497,-558.07416,-499.91016,-728.351,1024.8851,1016.7603,1003.26697,11.0,11.1,11.7,63.0,14.0,119.0
245,158.06522,-142.90094,-4.9780946,-559.87024,-504.79108,-730.6387,1030.2535,1016.8061,1008.08655,9.900001,11.400001,11.400001,63.0,14.0,119.0
246,159.98308,-145.93332,-2.5590472,-561.4975,-508.02933,-730.96313,1035.8335,1016.93445,1012.48627,9.6,11.400001,11.0,63.0,14.0,119.0
247,161.88087,-148.38983,-0.9174135,-563.415,-510.46683,-730.24744,1041.1876,1016.7514,1016.548,10.400001,11.0,11.7,63.0,14.0,119.0
248,163.98886,-149.78123,0.09512887,-565.1346,-512.5288,-729.86975,1046.3141,1016.6587,1020.3125,11.0,9.400001,11.7,63.0,15.0,119.0
249,166.10913,-151.22911,0.85741603,-566.4049,-513.9355,-730.0217,1051.2762,1017.0542,1023.87885,11.1,10.6,11.7,63.0,15.0,119.0
250,167.79079,-152.19604,1.1677628,-567.5902,-514.6383,-730.6059,1055.8853,1016.9447,1027.067,10.6,10.7,11.7,63.0,15.0,119.0
251,168.97914,-151.81618,0.9854742,-568.4432,-515.0449,-731.90063,1059.8558,1016.4526,1029.8682,10.6,10.900001,11.900001,63.0,15.0,119.0
252,169.82983,-150.47725,0.5029513,-568.5666,-515.7472,-733.6604,1063.1108,1015.91895,1032.1316,11.1,10.6,12.0,63.0,15.0,119.0
253,170.17467,-148.68967,-0.4209523,-568.364,-517.1621,-735.98663,1065.5106,1014.9881,1033.6831,10.7,11.0,11.900001,63.0,15.0,119.0
254,169.8397,-146.47089,-1.9487059,-568.05493,-518.79095,-739.0241,1066.8356,1013.7214,1034.6667,11.0,10.400001,11.900001,63.0,15.0,119.0
255,168.8528,-144.07559,-3.995936,-567.36975,-520.2877,-742.4031,1067.2249,1012.3313,1035.0363,11.1,9.900001,11.7,63.0,15.0,119.0
256,167.41234,-142.61647,-6.338397,-566.5238,-522.48004,-745.75867,1066.8109,1010.98065,1034.5266,11.0,10.400001,11.6,63.0,15.0,127.0
257,165.6565,-141.8477,-8.684232,-566.0212,-525.6218,-749.4347,1065.5122,1009.77185,1032.9801,11.1,9.900001,11.7,63.0,15.0,127.0
258,163.49237,-139.96674,-10.571358,-565.75726,-528.6643,-754.21075,1063.1458,1008.91296,1030.8243,11.0,8.900001,11.5,63.0,15.0,127.0
259,160.7908,-136.38695,-11.868379,-565.44885,-530.7399,-759.906,1059.4424,1008.3547,1028.567,10.6,10.7,11.900001,63.0,15.0,127.0
260,157.59268,-133.06474,-13.018017,-565.32245,-533.1514,-765.75586,1054.2139,1007.2297,1026.1981,10.900001,5.9,11.5,63.0,15.0,127.0
261,154.17346,-131.75015,-14.519926,-565.5554,-537.3058,-771.5208,1047.3876,1004.6379,1023.67737,10.900001,8.900001,11.1,63.0,15.0,119.0
262,150.8501,-131.42978,-16.423347,-566.1765,-542.3787,-777.2495,1039.1718,1000.82874,1020.826,11.0,8.5,11.400001,63.0,15.0,119.0
263,147.78783,-130.80629,-18.255768,-567.40735,-547.0442,-782.73285,1029.8478,996.5662,1017.13306,10.6,11.7,11.5,63.0,15.0,119.0
264,144.91641,-130.19014,-19.732548,-569.30457,-551.0093,-787.9471,1019.5378,992.09296,1012.87494,11.0,11.2,11.1,63.0,15.0,119.0
265,141.89809,-130.04381,-21.150747,-572.05426,-555.39764,-793.44086,1008.27576,987.4384,1009.5603,11.1,11.5,11.5,63.0,31.0,119.0
266,138.15767,-130.4601,-22.793411,-575.73724,-560.5687,-798.87604,996.20135,983.06915,1008.52094,11.0,8.400001,11.6,63.0,31.0,119.0
267,133.41978,-130.70082,-24.721588,-580.22064,-564.5172,-803.5042,983.70496,980.4432,1009.70294,11.0,6.4,11.2,63.0,31.0,119.0
