Frame,Marker_0_X,Marker_0_Y,Marker_0_Z,Marker_1_X,Marker_1_Y,Marker_1_Z,Marker_2_X,Marker_2_Y,Marker_2_Z,Marker_3_X,Marker_3_Y,Marker_3_Z,Marker_4_X,Marker_4_Y,Marker_4_Z
268,128.0818,-130.88026,-26.992466,-585.6861,-567.47955,-807.57745,971.2683,980.2331,1011.9094,11.0,11.0,11.900001,63.0,31.0,119.0
269,122.876945,-131.52507,-26.469337,-592.28503,-571.11115,-805.93506,959.5592,981.1092,1013.7415,11.0,9.6,6.5,63.0,31.0,63.0
270,118.5631,-131.327,-26.98206,-600.69196,-574.16693,-808.7041,948.9416,982.42596,1015.715,11.0,10.400001,8.3,63.0,31.0,127.0
271,114.86994,-129.49518,-27.529633,-609.81915,-576.20404,-813.95013,939.874,984.28973,1017.96893,10.1,10.2,10.2,63.0,31.0,127.0
272,111.5017,-126.37565,-27.542925,-619.26276,-578.1841,-819.6052,932.09033,986.5455,1020.32446,9.400001,11.400001,11.0,63.0,31.0,127.0
273,109.04724,-122.87167,-27.397276,-631.3642,-580.45966,-825.392,924.6869,989.13306,1022.48956,11.400001,11.6,11.400001,63.0,31.0,127.0
274,106.84452,-119.7533,-26.77118,-644.8979,-582.7133,-829.27075,918.00574,991.92145,1024.0063,11.0,11.900001,9.1,63.0,31.0,127.0
275,104.23593,-116.91984,-25.275127,-658.2158,-584.68365,-830.241,912.174,994.6965,1024.9413,10.900001,11.1,11.7,63.0,31.0,87.0
276,101.58227,-114.154785,-23.846722,-671.84546,-586.6037,-831.5145,907.042,997.1008,1026.1108,11.400001,11.5,12.2,63.0,31.0,67.0
277,99.012375,-111.41391,-22.917635,-685.5954,-588.51154,-834.1787,902.5524,999.1399,1027.3983,11.0,11.2,11.6,63.0,31.0,71.0
278,96.60076,-108.77255,-21.934206,-699.5551,-589.6252,-836.2851,898.4893,1001.18866,1028.2643,10.6,11.1,11.900001,63.0,31.0,71.0
279,94.682175,-106.81292,-20.907084,-714.03827,-590.1854,-837.767,894.8173,1003.0597,1028.8854,10.6,8.8,11.900001,63.0,31.0,71.0
280,93.59182,-105.95301,-20.120075,-728.7895,-591.8876,-839.54663,891.41174,1004.106,1029.551,11.0,8.400001,11.900001,63.0,31.0,71.0
281,93.11053,-105.088036,-18.267464,-743.23615,-594.2388,-838.7049,888.3159,1004.16046,1029.5353,11.400001,7.0,8.3,63.0,31.0,99.0
282,92.898674,-103.643105,-18.410795,-757.3335,-596.0149,-841.1351,885.56415,1003.55115,1029.7664,11.2,11.5,9.6,63.0,31.0,111.0
283,92.60246,-102.54583,-19.08184,-771.1615,-597.4605,-844.8134,882.95215,1002.9454,1029.7223,11.5,11.7,11.0,63.0,31.0,111.0
284,91.95172,-102.068474,-19.263548,-784.3938,-598.73694,-847.9134,880.3519,1002.6117,1029.4833,11.400001,11.2,10.900001,63.0,31.0,47.0
285,91.14561,-101.873924,-19.514692,-797.02094,-599.841,-850.5876,877.8376,1002.37933,1029.159,11.2,11.5,9.400001,63.0,31.0,47.0
286,90.22859,-101.84525,-19.2266,-808.9895,-601.06256,-851.61255,875.45483,1002.17847,1028.9999,11.400001,11.400001,8.0,63.0,31.0,47.0
287,89.29448,-102.03454,-18.062891,-820.14746,-602.1571,-850.9126,873.23236,1001.9645,1029.2289,11.6,11.900001,11.0,63.0,31.0,15.0
288,88.60265,-102.39892,-17.414074,-830.9466,-603.0562,-850.8819,871.2448,1001.85986,1029.3662,11.1,11.7,11.1,63.0,31.0,15.0
289,88.132225,-102.76238,-17.349371,-841.1636,-604.0418,-851.73193,869.4603,1001.8519,1029.2656,11.0,11.7,11.0,63.0,31.0,15.0
290,87.860596,-103.05613,-16.863691,-850.3724,-604.89374,-851.90625,867.86145,1001.90015,1029.0692,11.2,11.5,11.5,63.0,31.0,15.0
291,87.70071,-103.46642,-16.234085,-859.1413,-605.7013,-851.794,866.5954,1002.1187,1028.9858,11.400001,11.1,10.400001,63.0,31.0,47.0
292,87.68519,-103.94865,-16.140186,-867.41486,-606.6858,-852.66595,865.7528,1002.42065,1029.1068,11.0,11.5,10.400001,63.0,31.0,47.0
293,87.91423,-104.373795,-16.364897,-874.90265,-607.65546,-853.8733,865.2402,1002.83527,1029.2094,11.0,11.0,10.6,63.0,31.0,47.0
294,88.13782,-104.991196,-16.40538,-881.8649,-608.8813,-854.4993,864.977,1003.35724,1029.2849,11.2,11.0,11.0,63.0,31.0,47.0
295,88.18785,-105.6043,-16.318424,-888.2567,-610.2091,-855.02466,864.8107,1003.8052,1029.3323,10.900001,9.1,10.1,63.0,31.0,59.0
296,88.25583,-105.95888,-16.446768,-893.77325,-610.7226,-855.83655,864.58307,1004.2403,1029.3296,9.1,11.5,10.7,63.0,31.0,63.0
297,88.593506,-106.36577,-16.773039,-898.529,-611.0764,-856.6787,864.4113,1004.757,1029.4154,8.8,11.5,10.6,63.0,15.0,63.0
298,89.112206,-106.905365,-17.094067,-902.7812,-612.0389,-857.384,864.27795,1005.3135,1029.54,9.400001,11.2,11.1,127.0,15.0,63.0
299,89.36958,-107.34424,-17.396355,-906.06024,-612.8825,-857.9725,864.0966,1005.7897,1029.5308,9.2,11.5,11.1,127.0,15.0,59.0
300,89.05476,-107.871895,-17.632875,-908.3488,-613.4264,-858.2348,863.76,1006.1088,1029.3656,9.2,11.1,11.2,127.0,15.0,59.0
301,88.363,-108.57477,-17.78362,-910.0851,-613.8243,-858.2918,863.15674,1006.2836,1029.2299,11.0,10.900001,11.1,127.0,15.0,63.0
302,87.78326,-109.11618,-17.892334,-911.2541,-613.911,-858.39526,862.4973,1006.532,1029.1566,10.900001,11.5,11.1,127.0,15.0,59.0
303,87.15305,-109.317986,-18.069351,-911.94434,-613.58325,-858.51697,861.90717,1007.0652,1029.0752,11.0,11.2,11.0,127.0,15.0,63.0
304,86.272896,-109.422874,-18.36816,-912.4403,-612.9462,-858.74994,861.40393,1007.7808,1029.0518,11.2,10.1,11.0,63.0,15.0,59.0
305,85.675964,-109.62872,-18.64116,-912.68787,-612.7164,-859.03906,860.9855,1008.5615,1029.0012,11.2,9.7,11.1,63.0,15.0,63.0
306,85.41757,-110.04524,-18.888601,-912.464,-613.0105,-859.2234,860.6541,1009.09344,1029.0197,11.1,9.6,10.900001,63.0,15.0,63.0
307,85.253395,-111.2712,-19.125563,-912.0328,-613.73944,-859.33905,860.51996,1008.8957,1029.1185,11.0,9.1,11.0,63.0,15.0,59.0
308,85.30353,-112.15151,-19.262417,-911.5045,-614.17596,-859.3254,860.4943,1008.92474,1029.033,11.2,11.0,11.0,63.0,15.0,59.0
309,85.43004,-112.105415,-19.362238,-910.5812,-613.6439,-859.2146,860.42554,1009.5002,1028.8641,11.5,8.900001,10.7,63.0,15.0,63.0
310,85.475586,-112.84577,-19.424486,-909.31116,-613.32007,-859.1626,860.3601,1009.4716,1028.7891,11.5,8.900001,10.6,63.0,15.0,63.0
311,85.548515,-113.98182,-19.427572,-907.81494,-613.4522,-859.1666,860.3753,1009.3757,1028.7333,11.400001,7.9,10.7,63.0,15.0,59.0
312,85.71816,-114.8903,-19.379223,-906.15015,-613.98914,-859.0884,860.387,1009.5214,1028.5852,11.2,7.8,10.7,63.0,15.0,59.0
313,86.05832,-115.80488,-19.26957,-904.6056,-614.7635,-858.82104,860.41174,1009.5363,1028.3868,11.5,10.7,10.900001,63.0,15.0,63.0
314,86.43312,-115.98065,-19.16021,-903.0712,-614.84863,-858.6652,860.54193,1010.37964,1028.2648,11.5,10.6,10.7,63.0,15.0,63.0
315,86.78852,-115.812996,-19.258406,-901.258,-614.7159,-858.8234,860.73816,1011.5679,1028.1671,11.400001,8.400001,10.7,63.0,15.0,63.0
316,87.199974,-116.52839,-19.495079,-899.55237,-614.9844,-858.9968,860.8922,1011.34784,1028.0027,11.5,9.900001,11.1,63.0,15.0,47.0
317,87.56854,-117.67593,-19.47982,-898.08203,-615.35596,-858.9537,860.8722,1010.45795,1027.7941,11.0,10.6,10.7,63.0,15.0,47.0
318,87.867966,-118.39688,-19.347574,-896.39124,-615.5952,-858.83716,860.84143,1010.2253,1027.6091,11.0,10.400001,10.7,63.0,15.0,47.0
319,88.08542,-118.733696,-19.196938,-894.4401,-615.77997,-858.6865,860.82306,1010.2924,1027.519,11.1,10.400001,10.6,63.0,15.0,47.0
320,88.20376,-118.571945,-18.890821,-892.4983,-615.73694,-858.4591,860.63257,1010.6846,1027.5465,11.400001,10.900001,10.900001,63.0,15.0,47.0
321,88.187935,-118.16595,-18.610847,-890.56396,-615.4025,-858.31995,860.3654,1012.02423,1027.6652,11.0,9.900001,10.7,63.0,15.0,47.0
322,88.262184,-118.39734,-18.427153,-888.7889,-615.28595,-858.1858,860.0972,1013.0441,1027.7314,11.0,7.8,10.900001,63.0,15.0,47.0
323,88.614296,-119.231026,-18.129297,-887.2329,-615.28516,-857.8796,859.785,1012.7302,1027.6292,11.0,10.1,10.6,63.0,15.0,47.0
324,88.897125,-119.74622,-17.621384,-885.60187,-614.9125,-857.32367,859.4189,1012.5746,1027.4144,11.1,10.1,10.400001,63.0,15.0,47.0
325,89.07881,-119.76627,-16.982182,-884.02734,-614.4413,-856.75037,859.0197,1012.9812,1027.2567,11.400001,8.900001,10.400001,63.0,15.0,47.0
326,89.379944,-119.94734,-16.272501,-882.471,-614.2069,-856.471,858.4699,1013.0236,1027.2665,11.0,8.900001,10.1,63.0,15.0,47.0
327,89.66483,-120.5624,-15.84648,-880.90393,-613.94476,-856.47485,857.5161,1012.825,1027.2802,10.7,9.1,10.400001,63.0,15.0,47.0
328,89.845055,-121.41703,-15.475576,-879.55115,-613.51624,-856.4516,856.0883,1012.80994,1027.156,11.0,8.900001,11.1,63.0,15.0,15.0
329,90.0066,-122.379196,-14.284074,-878.28796,-613.1804,-855.50964,854.3741,1012.9019,1026.7882,11.0,9.1,11.5,63.0,15.0,15.0
330,90.08448,-123.17849,-12.180258,-876.7502,-612.9796,-853.5124,852.4025,1012.97614,1026.3628,11.0,9.400001,11.5,63.0,15.0,11.0
331,90.066216,-123.57775,-9.771989,-874.98035,-612.29425,-851.2805,850.10254,1012.99365,1026.1731,11.400001,8.1,10.7,63.0,15.0,11.0
332,90.039474,-125.26494,-7.633687,-873.3337,-612.00616,-849.06866,847.6067,1013.35114,1025.98,11.0,7.8,11.0,63.0,15.0,15.0
333,89.766075,-128.45741,-5.587674,-871.7079,-612.47046,-846.8333,845.106,1014.07294,1025.7231,10.900001,9.6,11.5,63.0,30.0,15.0
334,89.02116,-130.33742,-3.298642,-869.7739,-611.6054,-844.271,842.6295,1014.796,1025.3076,11.2,10.400001,11.2,63.0,31.0,15.0
335,87.94916,-131.76762,-1.0770193,-867.1724,-610.34985,-841.59906,840.0057,1015.69696,1024.4841,10.7,8.3,11.0,63.0,31.0,11.0
336,86.55505,-134.53543,1.1278858,-863.8734,-609.9474,-838.6928,837.4695,1016.6741,1023.6402,11.0,11.2,8.400001,63.0,15.0,63.0
337,84.508896,-137.4479,3.5933437,-860.04956,-609.1675,-833.7549,835.22943,1017.6699,1023.1378,11.1,9.1,9.7,63.0,31.0,63.0
338,81.537834,-139.83823,6.338182,-855.2929,-607.5768,-827.0624,833.12415,1019.1005,1022.7705,11.0,6.1,10.400001,63.0,31.0,127.0
339,77.88576,-142.14326,9.596348,-849.55206,-605.22626,-820.17596,831.3054,1021.0087,1022.4818,11.5,11.400001,11.5,63.0,31.0,127.0
340,73.98142,-144.9056,12.752549,-843.50006,-602.15106,-814.4478,829.89404,1022.67755,1021.70026,10.7,11.6,9.6,63.0,31.0,127.0
341,69.74426,-147.95966,15.428083,-836.8454,-598.34454,-810.0482,828.9654,1023.82574,1020.32086,10.900001,12.0,7.6,31.0,31.0,95.0
342,65.25261,-151.33473,18.456526,-828.7976,-599.3386,-803.9749,828.69946,1024.5831,1019.438,10.7,12.0,8.900001,31.0,31.0,95.0
343,60.51987,-154.8925,21.49264,-820.2303,-596.6255,-796.11676,829.20825,1025.9567,1019.16943,9.900001,11.7,8.0,31.0,31.0,95.0
344,55.668995,-158.44542,24.005564,-811.4892,-595.1906,-788.6093,830.3908,1026.8094,1019.0489,11.7,11.2,11.400001,95.0,31.0,95.0
345,51.815765,-162.0325,26.463469,-801.5896,-594.50104,-780.93353,832.0381,1027.2883,1018.7833,11.0,12.0,11.2,95.0,31.0,95.0
346,49.651493,-165.56488,28.744822,-790.41724,-593.61316,-773.3218,834.01685,1027.6855,1018.0093,11.6,11.5,11.2,95.0,31.0,95.0
347,48.93061,-168.90846,30.6656,-778.7445,-592.0536,-766.97064,836.1101,1028.023,1016.56244,8.900001,11.5,12.2,95.0,31.0,31.0
348,49.029415,-171.94464,32.8217,-768.1005,-589.8066,-758.27924,838.27997,1028.2207,1016.2962,11.2,11.6,11.0,95.0,31.0,31.0
349,49.857487,-174.5979,34.795925,-751.2208,-587.5279,-750.2713,841.71313,1028.2717,1015.79236,11.0,12.2,10.900001,63.0,31.0,63.0
350,52.6952,-176.77621,36.87723,-743.6694,-585.2938,-741.54584,842.5562,1028.1431,1015.3009,10.6,11.900001,11.900001,63.0,31.0,63.0
351,56.370342,-178.66962,39.018444,-726.27527,-582.5345,-732.96533,844.71783,1027.8636,1014.7411,11.5,11.6,11.7,63.0,31.0,63.0
352,60.68103,-180.38652,40.923622,-709.6332,-579.5207,-724.86554,846.6875,1027.4409,1014.14825,11.5,11.5,11.5,63.0,31.0,63.0
353,65.47865,-181.78345,42.60323,-693.2282,-576.271,-716.4789,848.3209,1027.0193,1013.59314,11.2,12.2,11.7,63.0,31.0,63.0
354,70.56106,-182.95999,44.167606,-676.4779,-572.85565,-707.8568,849.48566,1026.7001,1013.0689,11.900001,11.7,11.7,63.0,31.0,63.0
355,75.901825,-184.05435,45.45782,-659.27826,-569.1062,-699.8808,850.199,1026.3102,1012.5166,11.6,11.5,11.900001,63.0,31.0,63.0
356,81.418526,-185.181,46.490013,-641.8019,-564.72363,-692.33936,850.7088,1025.6559,1012.1219,11.6,11.5,10.2,63.0,31.0,63.0
357,86.889984,-186.41374,47.48816,-623.96295,-560.02496,-683.54614,851.08,1024.8586,1012.019,11.6,11.7,10.7,63.0,31.0,63.0
358,92.1398,-187.68112,48.332397,-606.3664,-554.8999,-674.04834,850.9517,1024.0156,1011.7024,11.5,11.5,10.400001,63.0,31.0,63.0
359,97.030495,-189.11118,48.96871,-588.6283,-549.2925,-664.525,850.55396,1022.93286,1011.11615,9.900001,11.5,11.0,63.0,31.0,63.0
360,101.63578,-190.81602,49.382614,-569.64545,-543.3773,-654.37494,850.6291,1021.6899,1010.66064,11.1,11.5,11.1,63.0,31.0,63.0
361,105.83352,-192.87595,49.43382,-550.7208,-537.2714,-643.8151,850.85223,1020.2722,1010.1516,11.2,11.5,10.6,127.0,31.0,63.0
362,109.15229,-195.2918,49.182877,-532.2407,-530.87115,-633.0768,850.8438,1018.5279,1009.43475,11.1,11.6,10.7,127.0,31.0,63.0
363,111.719864,-197.86191,48.68266,-513.5238,-524.0126,-621.764,850.8303,1016.2826,1008.705,11.6,11.7,11.0,127.0,31.0,63.0
364,113.64138,-200.62717,47.7896,-494.97473,-516.80963,-609.78955,850.852,1013.65576,1007.9584,11.1,11.7,10.400001,127.0,31.0,63.0
365,114.512276,-203.80905,46.549988,-476.49356,-509.67273,-597.6549,851.032,1010.91266,1007.33026,11.5,11.5,10.6,127.0,31.0,63.0
366,114.3562,-207.29762,45.00191,-458.0149,-502.6675,-585.3008,851.3551,1008.05475,1006.986,11.2,11.1,11.0,63.0,31.0,63.0
367,113.44449,-211.03218,42.896774,-440.26593,-495.53165,-572.5749,851.6794,1005.44763,1006.71515,11.6,11.5,10.6,63.0,31.0,63.0
368,111.62471,-215.39224,40.239,-423.38525,-488.99493,-560.0033,852.2058,1003.5129,1006.5049,11.1,11.5,10.6,63.0,31.0,63.0
369,108.6384,-220.3382,36.956898,-407.049,-483.58823,-547.89716,853.10803,1002.62854,1006.63666,11.400001,11.2,10.1,63.0,31.0,63.0
370,104.49657,-225.73703,32.70811,-391.63934,-479.06595,-536.0215,854.29675,1003.0226,1007.11115,11.400001,11.5,11.1,63.0,31.0,31.0
371,99.21116,-231.64902,27.737324,-377.48883,-475.4365,-524.1979,855.63403,1004.0915,1007.68207,11.5,11.5,11.0,63.0,31.0,31.0
372,92.730804,-237.87828,22.44787,-364.01428,-472.6004,-512.54846,857.0532,1004.88196,1008.4072,11.5,11.900001,11.0,63.0,31.0,31.0
373,85.21334,-244.40137,17.00195,-350.63892,-470.49823,-501.18848,858.3075,1004.9182,1009.3035,11.5,11.7,10.7,63.0,31.0,31.0
374,76.73415,-251.1319,11.499904,-337.72675,-469.2861,-489.99255,858.9534,1004.2072,1010.0962,11.5,11.5,10.900001,63.0,31.0,31.0
375,67.19405,-257.59943,5.902916,-325.8542,-468.88657,-478.95847,858.94727,1003.0756,1010.83386,11.6,11.400001,10.6,63.0,31.0,31.0
376,56.36583,-263.67026,0.24717028,-314.27457,-468.78345,-468.4124,859.0405,1002.18164,1011.68585,11.5,11.6,10.900001,63.0,31.0,31.0
377,44.75622,-269.63852,-5.615179,-303.67624,-469.0316,-457.87134,859.40674,1001.75464,1012.77484,9.400001,11.6,10.6,63.0,31.0,31.0
378,32.535133,-275.60056,-11.969246,-295.8971,-470.2848,-447.0584,859.08057,1001.4374,1014.18835,8.6,11.2,10.400001,63.0,31.0,31.0
379,18.920774,-281.35895,-18.948761,-289.49646,-472.48996,-436.54266,858.2679,1001.4093,1015.94275,11.6,11.7,11.0,63.0,31.0,31.0
380,4.6976004,-286.89938,-26.532772,-283.32672,-475.20532,-426.2476,858.0222,1001.90356,1017.968,11.5,11.5,11.0,63.0,31.0,31.0
381,-9.639468,-292.12643,-34.663193,-278.001,-478.37613,-415.98593,858.3863,1002.6271,1020.1862,11.0,11.7,11.5,63.0,31.0,31.0
382,-24.406025,-296.79092,-43.222103,-273.2821,-481.99588,-406.19382,859.04175,1003.3739,1022.35986,11.6,11.400001,11.1,31.0,31.0,31.0
383,-39.18146,-300.9827,-51.790333,-268.8475,-485.6306,-396.69373,859.86816,1004.14716,1024.4275,11.7,11.5,12.2,31.0,31.0,31.0
384,-53.857475,-304.73038,-60.266674,-264.56537,-489.10562,-387.3951,860.9472,1004.8766,1026.7158,11.5,11.6,11.7,31.0,31.0,31.0
385,-68.41913,-308.1308,-69.066505,-260.01443,-492.60544,-379.22452,862.30334,1005.393,1028.7552,11.2,11.5,11.6,31.0,31.0,31.0
386,-83.010284,-311.3146,-78.25712,-255.39964,-496.1565,-371.70972,863.56573,1005.70276,1030.3698,11.7,11.7,12.0,31.0,31.0,31.0
387,-97.65637,-314.15588,-87.75137,-251.29213,-499.97165,-364.30264,864.6561,1005.7719,1031.8435,11.1,11.900001,11.6,31.0,31.0,31.0
388,-112.08365,-316.62088,-97.59665,-247.63847,-503.91974,-357.38214,865.6247,1005.63324,1033.0372,11.6,11.5,11.400001,31.0,31.0,31.0
389,-126.41111,-318.7847,-107.764885,-243.96552,-507.6177,-350.61676,866.32935,1005.6009,1034.1464,12.2,11.7,11.2,31.0,31.0,31.0
390,-140.79463,-320.6548,-118.205536,-240.08356,-511.21436,-343.7323,866.9513,1005.82904,1035.2112,12.2,11.7,11.400001,31.0,31.0,31.0
391,-155.21214,-322.23242,-128.57814,-236.50815,-514.80005,-337.04465,867.7141,1006.0854,1036.0688,12.2,11.900001,11.2,31.0,31.0,31.0
392,-169.07658,-323.55365,-138.71365,-230.06245,-517.9194,-330.89685,869.41736,1006.34235,1036.7544,8.900001,11.7,11.400001,31.0,31.0,31.0
393,-183.25569,-324.61502,-149.00308,-229.55057,-520.2255,-324.9353,868.1599,1006.8864,1037.5107,12.2,11.6,11.7,31.0,31.0,31.0
394,-197.14621,-325.65906,-159.44061,-226.35149,-521.99585,-318.9258,868.24475,1007.5311,1038.3223,12.400001,11.5,11.1,31.0,31.0,31.0
395,-210.87834,-326.75848,-169.6778,-222.67691,-523.4,-313.2277,868.09375,1008.0908,1038.8359,11.900001,11.400001,11.5,31.0,31.0,31.0
396,-224.48846,-327.7888,-179.94896,-218.68562,-524.48535,-307.86182,867.7138,1008.64825,1038.9987,11.900001,11.7,11.5,31.0,31.0,31.0
397,-237.93524,-328.95517,-190.57906,-214.6032,-525.3122,-302.48825,867.1267,1009.12744,1038.9406,12.0,11.900001,11.400001,31.0,31.0,31.0
398,-251.21147,-330.42755,-201.5113,-210.7745,-525.75006,-297.167,866.3513,1009.6496,1038.7236,11.900001,11.900001,11.1,31.0,31.0,31.0
399,-264.37503,-332.29364,-212.74786,-207.03946,-525.88806,-292.15515,865.38025,1010.1788,1038.1299,11.6,11.7,11.400001,31.0,31.0,31.0
400,-277.52023,-334.75464,-224.16495,-203.16136,-525.5403,-287.47238,864.1751,1010.5546,1037.1722,11.900001,11.900001,11.2,31.0,31.0,31.0
401,-290.68777,-337.8203,-235.35661,-199.3312,-524.51483,-282.97272,862.6698,1010.7813,1036.1077,11.900001,11.6,11.0,31.0,95.0,31.0
402,-303.8277,-341.0354,-246.15648,-195.39243,-523.3475,-278.3388,860.81525,1010.68945,1034.804,12.400001,12.2,11.2,31.0,95.0,31.0
